------evaluate 007.json on config_3-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'aggr_func': ['mean', 'mean', 'mean', 'mean'], 'mutate_func': ['mean'], 'join_predicates': ['[(0, 1), (0, 0)]'], 'mutate_function': ['lambda x, y: x / y'], 'join_outer': [True, False]}, 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 5, 'time_limit': 1000, 'solution_limit': 1, 'row_limit': 200}
=======output candidate ==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
===============================
=======with partial table==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======with randomized trace==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======permutated output:4==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
----
number of programs searched: 2057
time cost: 1000.5005383491516
number of solutions: 48
=======target output==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
=======correct output==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0,), ['mean', 'mean', 'mean', 'mean'], [1, 2, 3, 4])
+-----+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
| 124 | [ArgOr['0_a86']]           | ('mean', ['0_e86'])           | ('mean', ['0_d86'])           | ('mean', ['0_c86'])           | ('mean', ['0_b86'])           |
| 125 | [ArgOr['0_a79']]           | ('mean', ['0_e79'])           | ('mean', ['0_d79'])           | ('mean', ['0_c79'])           | ('mean', ['0_b79'])           |
| 126 | [ArgOr['0_a125']]          | ('mean', ['0_e125'])          | ('mean', ['0_d125'])          | ('mean', ['0_c125'])          | ('mean', ['0_b125'])          |
| 127 | [ArgOr['0_a11']]           | ('mean', ['0_e11'])           | ('mean', ['0_d11'])           | ('mean', ['0_c11'])           | ('mean', ['0_b11'])           |
| 128 | [ArgOr['0_a15']]           | ('mean', ['0_e15'])           | ('mean', ['0_d15'])           | ('mean', ['0_c15'])           | ('mean', ['0_b15'])           |
| 129 | [ArgOr['0_a113']]          | ('mean', ['0_e113'])          | ('mean', ['0_d113'])          | ('mean', ['0_c113'])          | ('mean', ['0_b113'])          |
| 130 | [ArgOr['0_a66']]           | ('mean', ['0_e66'])           | ('mean', ['0_d66'])           | ('mean', ['0_c66'])           | ('mean', ['0_b66'])           |
| 131 | [ArgOr['0_a87']]           | ('mean', ['0_e87'])           | ('mean', ['0_d87'])           | ('mean', ['0_c87'])           | ('mean', ['0_b87'])           |
| 132 | [ArgOr['0_a99']]           | ('mean', ['0_e99'])           | ('mean', ['0_d99'])           | ('mean', ['0_c99'])           | ('mean', ['0_b99'])           |
| 133 | [ArgOr['0_a34']]           | ('mean', ['0_e34'])           | ('mean', ['0_d34'])           | ('mean', ['0_c34'])           | ('mean', ['0_b34'])           |
| 134 | [ArgOr['0_a68']]           | ('mean', ['0_e68'])           | ('mean', ['0_d68'])           | ('mean', ['0_c68'])           | ('mean', ['0_b68'])           |
| 135 | [ArgOr['0_a32']]           | ('mean', ['0_e32'])           | ('mean', ['0_d32'])           | ('mean', ['0_c32'])           | ('mean', ['0_b32'])           |
| 136 | [ArgOr['0_a5']]            | ('mean', ['0_e5'])            | ('mean', ['0_d5'])            | ('mean', ['0_c5'])            | ('mean', ['0_b5'])            |
| 137 | [ArgOr['0_a95']]           | ('mean', ['0_e95'])           | ('mean', ['0_d95'])           | ('mean', ['0_c95'])           | ('mean', ['0_b95'])           |
| 138 | [ArgOr['0_a188']]          | ('mean', ['0_e188'])          | ('mean', ['0_d188'])          | ('mean', ['0_c188'])          | ('mean', ['0_b188'])          |
| 139 | [ArgOr['0_a42']]           | ('mean', ['0_e42'])           | ('mean', ['0_d42'])           | ('mean', ['0_c42'])           | ('mean', ['0_b42'])           |
| 140 | [ArgOr['0_a91']]           | ('mean', ['0_e91'])           | ('mean', ['0_d91'])           | ('mean', ['0_c91'])           | ('mean', ['0_b91'])           |
| 141 | [ArgOr['0_a43']]           | ('mean', ['0_e43'])           | ('mean', ['0_d43'])           | ('mean', ['0_c43'])           | ('mean', ['0_b43'])           |
| 142 | [ArgOr['0_a14']]           | ('mean', ['0_e14'])           | ('mean', ['0_d14'])           | ('mean', ['0_c14'])           | ('mean', ['0_b14'])           |
| 143 | [ArgOr['0_a85']]           | ('mean', ['0_e85'])           | ('mean', ['0_d85'])           | ('mean', ['0_c85'])           | ('mean', ['0_b85'])           |
| 144 | [ArgOr['0_a0']]            | ('mean', ['0_e0'])            | ('mean', ['0_d0'])            | ('mean', ['0_c0'])            | ('mean', ['0_b0'])            |
| 145 | [ArgOr['0_a83']]           | ('mean', ['0_e83'])           | ('mean', ['0_d83'])           | ('mean', ['0_c83'])           | ('mean', ['0_b83'])           |
| 146 | [ArgOr['0_a131']]          | ('mean', ['0_e131'])          | ('mean', ['0_d131'])          | ('mean', ['0_c131'])          | ('mean', ['0_b131'])          |
| 147 | [ArgOr['0_a35']]           | ('mean', ['0_e35'])           | ('mean', ['0_d35'])           | ('mean', ['0_c35'])           | ('mean', ['0_b35'])           |
| 148 | [ArgOr['0_a48']]           | ('mean', ['0_e48'])           | ('mean', ['0_d48'])           | ('mean', ['0_c48'])           | ('mean', ['0_b48'])           |
| 149 | [ArgOr['0_a162']]          | ('mean', ['0_e162'])          | ('mean', ['0_d162'])          | ('mean', ['0_c162'])          | ('mean', ['0_b162'])          |
| 150 | [ArgOr['0_a17']]           | ('mean', ['0_e17'])           | ('mean', ['0_d17'])           | ('mean', ['0_c17'])           | ('mean', ['0_b17'])           |
| 151 | [ArgOr['0_a88']]           | ('mean', ['0_e88'])           | ('mean', ['0_d88'])           | ('mean', ['0_c88'])           | ('mean', ['0_b88'])           |
| 152 | [ArgOr['0_a90']]           | ('mean', ['0_e90'])           | ('mean', ['0_d90'])           | ('mean', ['0_c90'])           | ('mean', ['0_b90'])           |
| 153 | [ArgOr['0_a114']]          | ('mean', ['0_e114'])          | ('mean', ['0_d114'])          | ('mean', ['0_c114'])          | ('mean', ['0_b114'])          |
| 154 | [ArgOr['0_a57']]           | ('mean', ['0_e57'])           | ('mean', ['0_d57'])           | ('mean', ['0_c57'])           | ('mean', ['0_b57'])           |
| 155 | [ArgOr['0_a84']]           | ('mean', ['0_e84'])           | ('mean', ['0_d84'])           | ('mean', ['0_c84'])           | ('mean', ['0_b84'])           |
| 156 | [ArgOr['0_a60']]           | ('mean', ['0_e60'])           | ('mean', ['0_d60'])           | ('mean', ['0_c60'])           | ('mean', ['0_b60'])           |
| 157 | [ArgOr['0_a180']]          | ('mean', ['0_e180'])          | ('mean', ['0_d180'])          | ('mean', ['0_c180'])          | ('mean', ['0_b180'])          |
| 158 | [ArgOr['0_a53']]           | ('mean', ['0_e53'])           | ('mean', ['0_d53'])           | ('mean', ['0_c53'])           | ('mean', ['0_b53'])           |
| 159 | [ArgOr['0_a71', '0_a117']] | ('mean', ['0_e71', '0_e117']) | ('mean', ['0_d117', '0_d71']) | ('mean', ['0_c117', '0_c71']) | ('mean', ['0_b117', '0_b71']) |
| 160 | [ArgOr['0_a190']]          | ('mean', ['0_e190'])          | ('mean', ['0_d190'])          | ('mean', ['0_c190'])          | ('mean', ['0_b190'])          |
| 161 | [ArgOr['0_a7']]            | ('mean', ['0_e7'])            | ('mean', ['0_d7'])            | ('mean', ['0_c7'])            | ('mean', ['0_b7'])            |
| 162 | [ArgOr['0_a171']]          | ('mean', ['0_e171'])          | ('mean', ['0_d171'])          | ('mean', ['0_c171'])          | ('mean', ['0_b171'])          |
| 163 | [ArgOr['0_a177']]          | ('mean', ['0_e177'])          | ('mean', ['0_d177'])          | ('mean', ['0_c177'])          | ('mean', ['0_b177'])          |
| 164 | [ArgOr['0_a133']]          | ('mean', ['0_e133'])          | ('mean', ['0_d133'])          | ('mean', ['0_c133'])          | ('mean', ['0_b133'])          |
| 165 | [ArgOr['0_a59']]           | ('mean', ['0_e59'])           | ('mean', ['0_d59'])           | ('mean', ['0_c59'])           | ('mean', ['0_b59'])           |
| 166 | [ArgOr['0_a62']]           | ('mean', ['0_e62'])           | ('mean', ['0_d62'])           | ('mean', ['0_c62'])           | ('mean', ['0_b62'])           |
| 167 | [ArgOr['0_a81']]           | ('mean', ['0_e81'])           | ('mean', ['0_d81'])           | ('mean', ['0_c81'])           | ('mean', ['0_b81'])           |
| 168 | [ArgOr['0_a155']]          | ('mean', ['0_e155'])          | ('mean', ['0_d155'])          | ('mean', ['0_c155'])          | ('mean', ['0_b155'])          |
| 169 | [ArgOr['0_a105']]          | ('mean', ['0_e105'])          | ('mean', ['0_d105'])          | ('mean', ['0_c105'])          | ('mean', ['0_b105'])          |
| 170 | [ArgOr['0_a158']]          | ('mean', ['0_e158'])          | ('mean', ['0_d158'])          | ('mean', ['0_c158'])          | ('mean', ['0_b158'])          |
| 171 | [ArgOr['0_a73']]           | ('mean', ['0_e73'])           | ('mean', ['0_d73'])           | ('mean', ['0_c73'])           | ('mean', ['0_b73'])           |
| 172 | [ArgOr['0_a119']]          | ('mean', ['0_e119'])          | ('mean', ['0_d119'])          | ('mean', ['0_c119'])          | ('mean', ['0_b119'])          |
| 173 | [ArgOr['0_a144']]          | ('mean', ['0_e144'])          | ('mean', ['0_d144'])          | ('mean', ['0_c144'])          | ('mean', ['0_b144'])          |
| 174 | [ArgOr['0_a109']]          | ('mean', ['0_e109'])          | ('mean', ['0_d109'])          | ('mean', ['0_c109'])          | ('mean', ['0_b109'])          |
| 175 | [ArgOr['0_a37']]           | ('mean', ['0_e37'])           | ('mean', ['0_d37'])           | ('mean', ['0_c37'])           | ('mean', ['0_b37'])           |
| 176 | [ArgOr['0_a9']]            | ('mean', ['0_e9'])            | ('mean', ['0_d9'])            | ('mean', ['0_c9'])            | ('mean', ['0_b9'])            |
| 177 | [ArgOr['0_a64']]           | ('mean', ['0_e64'])           | ('mean', ['0_d64'])           | ('mean', ['0_c64'])           | ('mean', ['0_b64'])           |
| 178 | [ArgOr['0_a100']]          | ('mean', ['0_e100'])          | ('mean', ['0_d100'])          | ('mean', ['0_c100'])          | ('mean', ['0_b100'])          |
| 179 | [ArgOr['0_a16']]           | ('mean', ['0_e16'])           | ('mean', ['0_d16'])           | ('mean', ['0_c16'])           | ('mean', ['0_b16'])           |
| 180 | [ArgOr['0_a74', '0_a120']] | ('mean', ['0_e120', '0_e74']) | ('mean', ['0_d74', '0_d120']) | ('mean', ['0_c120', '0_c74']) | ('mean', ['0_b74', '0_b120']) |
| 181 | [ArgOr['0_a176']]          | ('mean', ['0_e176'])          | ('mean', ['0_d176'])          | ('mean', ['0_c176'])          | ('mean', ['0_b176'])          |
| 182 | [ArgOr['0_a20']]           | ('mean', ['0_e20'])           | ('mean', ['0_d20'])           | ('mean', ['0_c20'])           | ('mean', ['0_b20'])           |
| 183 | [ArgOr['0_a128']]          | ('mean', ['0_e128'])          | ('mean', ['0_d128'])          | ('mean', ['0_c128'])          | ('mean', ['0_b128'])          |
| 184 | [ArgOr['0_a166']]          | ('mean', ['0_e166'])          | ('mean', ['0_d166'])          | ('mean', ['0_c166'])          | ('mean', ['0_b166'])          |
| 185 | [ArgOr['0_a111']]          | ('mean', ['0_e111'])          | ('mean', ['0_d111'])          | ('mean', ['0_c111'])          | ('mean', ['0_b111'])          |
| 186 | [ArgOr['0_a51']]           | ('mean', ['0_e51'])           | ('mean', ['0_d51'])           | ('mean', ['0_c51'])           | ('mean', ['0_b51'])           |
| 187 | [ArgOr['0_a115']]          | ('mean', ['0_e115'])          | ('mean', ['0_d115'])          | ('mean', ['0_c115'])          | ('mean', ['0_b115'])          |
| 188 | [ArgOr['0_a106']]          | ('mean', ['0_e106'])          | ('mean', ['0_d106'])          | ('mean', ['0_c106'])          | ('mean', ['0_b106'])          |
| 189 | [ArgOr['0_a126']]          | ('mean', ['0_e126'])          | ('mean', ['0_d126'])          | ('mean', ['0_c126'])          | ('mean', ['0_b126'])          |
| 190 | [ArgOr['0_a70', '0_a116']] | ('mean', ['0_e70', '0_e116']) | ('mean', ['0_d70', '0_d116']) | ('mean', ['0_c116', '0_c70']) | ('mean', ['0_b70', '0_b116']) |
| 191 | [ArgOr['0_a54']]           | ('mean', ['0_e54'])           | ('mean', ['0_d54'])           | ('mean', ['0_c54'])           | ('mean', ['0_b54'])           |
+-----+----------------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------+


t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0, 5), ['mean', 'mean', 'mean', 'mean'], [1, 2, 3, 4])
+-----+---------+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |   COL_5 |
|-----+---------+---------+---------+---------+---------+---------|
|   0 |      10 |       0 |    50   |  102.74 |    0    |   78.08 |
|   1 |      20 |       0 |    18   |   83.48 |    0    |    4.17 |
|   2 |      64 |       0 |    29   |   52.72 |  120.86 |    4.21 |
|   3 |     217 |       0 |    91   |   95.73 |  365.76 |    9.57 |
|   4 |     386 |       0 |    89   |   44.08 |    0    |   36.58 |
|   5 |     913 |       0 |    54   |   93.34 | 2386.81 |   59.73 |
|   6 |     955 |       0 |    94   |   81.31 |    0    |   36.58 |
|   7 |     976 |     976 |   100   |   19.13 |    0    |    8.22 |
|   8 |     986 |     986 |    14   |   72.24 |    0    |   55.62 |
|   9 |     988 |     988 |    92   |   33.09 |    0    |   23.82 |
|  10 |     992 |     992 |    30   |   65.34 |  528.61 |   56.84 |
|  11 |     994 |     994 |    69   |   80.15 |    0    |   28.85 |
|  12 |     998 |     998 |    23   |   33.45 |   24.21 |    7.02 |
|  13 |    1000 |    1000 |    30   |   71.38 |    0    |   63.52 |
|  14 |    1001 |    1001 |    16   |   84.44 |    0    |   81.06 |
|  15 |    1004 |    1004 |    97   |   98.99 |    0    |   12.86 |
|  16 |    1115 |       0 |    70.5 |   92.58 |   99.46 |   35.31 |
|  17 |    1305 |       0 |    44   |   13.86 |    0    |   11.91 |
|  18 |    1526 |       0 |    91   |   90.61 |    0    |   90.61 |
|  19 |    1598 |       0 |    64   |   54.44 |    0    |   15.24 |
|  20 |    1717 |       0 |    53   |  128.58 |    0    |   83.57 |
|  21 |    1807 |       0 |    98   |  133.35 |    0    |  132.01 |
|  22 |    1951 |       0 |    59   |   24.68 |  813.78 |   21.22 |
|  23 |    1989 |       0 |    26   |   99.97 |    0    |   36.98 |
|  24 |    2095 |       0 |    38.5 |  158.44 |    0    |   62.28 |
|  25 |    2137 |       0 |    96   |    5.12 |    0    |    4.55 |
|  26 |    2164 |       0 |    17   |  105.17 |  111.35 |    7.36 |
|  27 |    2312 |       0 |     6   |   78.64 |    0    |   20.44 |
|  28 |    2314 |       0 |    74   |   39.38 |    0    |   16.93 |
|  29 |    2377 |       0 |    52   |  140.18 |   90.27 |    2.8  |
|  30 |    2671 |       0 |    92   |    5.17 |    0    |    4.13 |
|  31 |    2817 |       0 |     8   |  190.58 |  429.31 |   83.85 |
|  32 |    2854 |       0 |    71   |   19.85 |   33.43 |    2.77 |
|  33 |    2887 |       0 |    19.5 |   72.01 |    0    |   23.54 |
|  34 |    2930 |       0 |    23   |  108.18 |    0    |   27.04 |
|  35 |    2967 |       0 |    29   |   52.17 |    0    |    3.13 |
|  36 |    2997 |       0 |    94   |  143.92 |    0    |  100.74 |
|  37 |    3238 |       0 |    16   |   15.84 |    0    |    8.55 |
|  38 |    3346 |       0 |    74   |   48.74 |    0    |   36.55 |
|  39 |    3380 |       0 |    88   |   15.37 |    0    |   13.06 |
|  40 |    3439 |       0 |    84   |   20.02 |    0    |   10.41 |
|  41 |    3476 |       0 |    73   |  132.94 |    0    |  130.28 |
|  42 |    3490 |       0 |    65   |   66.8  |    0    |   45.42 |
|  43 |    3506 |       0 |    15   |   27.4  |    0    |   10.13 |
|  44 |    3667 |       0 |    97   |   60.49 | 3136.33 |   48.99 |
|  45 |    3740 |       0 |     5   |  104.55 |    0    |   21.95 |
|  46 |    3928 |       0 |    87   |   52.66 |    0    |   29.48 |
|  47 |    3943 |       0 |    64   |   85.93 |  490.9  |   16.32 |
|  48 |    3985 |       0 |    63   |   37.16 |    0    |    0    |
|  49 |    4118 |       0 |    88   |   74.84 |    0    |   71.84 |
|  50 |    4154 |       0 |    35   |   14.49 |    0    |    3.33 |
|  51 |    4190 |       0 |    86   |   37.33 |    0    |   29.49 |
|  52 |    4325 |       0 |    56   |  126.76 |    0    |  115.35 |
|  53 |    4339 |       0 |     6   |  139.46 |    0    |   26.49 |
|  54 |    4483 |       0 |    78   |  141.14 |    0    |  117.14 |
|  55 |    4798 |       0 |    27   |   37.98 |  350.63 |   13.67 |
|  56 |    4957 |       0 |    24   |   22.37 |    0    |   10.96 |
|  57 |    4963 |       0 |    67   |   59.18 | 1873.32 |   37.28 |
|  58 |    5053 |       0 |     4   |   33.56 |    0    |   22.14 |
|  59 |    5098 |       0 |    35   |   41.7  |  497.58 |   22.93 |
|  60 |    5113 |       0 |    73   |   84.99 |    0    |   79.89 |
|  61 |    5179 |       0 |    83   |  120.41 |    0    |    2.4  |
|  62 |    5197 |       0 |    63   |   26.46 |    0    |   17.19 |
|  63 |    5318 |       0 |    87   |   44.09 |    0    |   22.92 |
|  64 |    5393 |       0 |    98   |   67.56 |    0    |   20.94 |
|  65 |    5431 |       0 |    77   |   82.22 | 2701.93 |   79.75 |
|  66 |    5437 |       0 |    15   |    8.38 |    0    |    7.2  |
|  67 |    5449 |       0 |     9   |   28.03 |    0    |    4.48 |
|  68 |    5566 |       0 |    11   |   75.67 |    0    |   10.59 |
|  69 |    5798 |       0 |    87   |   91.99 | 4417.4  |   55.19 |
|  70 |    5831 |       0 |    61   |   13.62 |    0    |    2.72 |
|  71 |    6058 |       0 |    30   |  139.49 |    0    |   33.47 |
|  72 |    6193 |       0 |    61   |  102.55 |  276.43 |   34.86 |
|  73 |    6220 |       0 |    98   |   17.88 |  733.37 |   10.54 |
|  74 |    6310 |       0 |    90   |   63.7  |  978.86 |   17.83 |
|  75 |    6411 |       0 |     3   |  112.99 |    0    |   76.83 |
|  76 |    6617 |       0 |    11   |   91.98 |    0    |   57.94 |
|  77 |    6647 |       0 |    64   |   91.83 |    0    |    0    |
|  78 |    6752 |       0 |    69   |   57.12 |    0    |   19.99 |
|  79 |    6917 |       0 |     4   |   94.04 |    0    |   51.72 |
|  80 |    7018 |       0 |    15   |  133.27 |    0    |  129.27 |
|  81 |    7097 |       0 |    78   |   51.96 |    0    |   27.53 |
|  82 |    7118 |       0 |    67   |  101.41 |    0    |   31.43 |
|  83 |    7139 |       0 |    59   |   10.11 |    0    |    6.26 |
|  84 |    7283 |       0 |    87   |   60.76 |    0    |    1.21 |
|  85 |    7300 |       0 |     3   |    4    |    0    |    2.48 |
|  86 |    7337 |       0 |    45   |   50.74 |    0    |   38.05 |
|  87 |    7402 |       0 |    69   |   97.29 |    0    |   65.18 |
|  88 |    7513 |       0 |    82   |   72.36 |    0    |   42.69 |
|  89 |    7547 |       0 |    35   |   42.14 |    0    |   22.42 |
|  90 |    7603 |       0 |    94   |    9.91 |    0    |    3.17 |
|  91 |    7604 |       0 |    49   |   49.27 |    0    |   49.27 |
|  92 |    7654 |       0 |    20   |  171.74 | 1270.87 |  171.74 |
|  93 |    7697 |       0 |    24   |   79.45 |    0    |   70.71 |
|  94 |    7784 |       0 |    56   |   37.63 |  889.9  |   24.83 |
|  95 |    7870 |       0 |     7   |    6.85 |   18.12 |    6.02 |
|  96 |    7965 |       0 |    93   |  136.04 |  296.01 |   53.05 |
|  97 |    8043 |       0 |    58   |   69.9  |    0    |   47.53 |
|  98 |    8078 |       0 |    54   |  113.34 | 1352.58 |   73.67 |
|  99 |    8167 |       0 |    28   |   69.89 |    0    |   37.74 |
| 100 |    8407 |       0 |    14   |  132.06 |    0    |   15.84 |
| 101 |    8411 |       0 |    96   |   54.6  |    0    |   50.23 |
| 102 |    8666 |       0 |    21   |   81.28 |    0    |   29.26 |
| 103 |    8870 |       0 |    15   |   85.9  |    0    |   10.3  |
| 104 |    9322 |       0 |     8   |   87.31 |    0    |   82.94 |
| 105 |    9325 |       0 |     3   |  109.89 |   37.71 |   48.35 |
| 106 |    9458 |       0 |    33   |   93.14 |    0    |   88.48 |
| 107 |    9649 |       0 |    36   |   31.01 |    0    |   22.63 |
| 108 |    9710 |       0 |     7   |   91.04 |  275.28 |   54.62 |
| 109 |    9740 |       0 |    52   |   90.23 | 1621.4  |   32.48 |
| 110 |    9766 |       0 |    83   |  103.54 |    0    |   70.4  |
| 111 |   10016 |       0 |    57   |   13.96 |    0    |    1.39 |
| 112 |   10094 |       0 |    80   |    9.92 |  669.68 |    8.63 |
| 113 |   10295 |       0 |    13   |   41.37 |    0    |    7.44 |
| 114 |   10376 |       0 |    21   |  110.18 |    0    |   15.42 |
| 115 |   10441 |       0 |    62   |  114.12 |    0    |   59.34 |
| 116 |   10471 |       0 |    19   |   42.67 |    0    |   10.24 |
| 117 |   10715 |       0 |    52   |  133.83 |    0    |  111.07 |
| 118 |   10757 |       0 |    15   |   12.18 |    0    |    3.89 |
| 119 |   10795 |       0 |    33   |  116.69 | 1056.5  |   57.17 |
| 120 |   10912 |       0 |    23   |    4.84 |    9.91 |    3.92 |
| 121 |   10915 |       0 |    81   |  174.09 |  201.54 |   19.14 |
| 122 |   10929 |       0 |    88   |   80.5  |    0    |   47.49 |
| 123 |   11005 |       0 |    47.5 |   96.46 |  603.78 |   64.88 |
| 124 |   11119 |       0 |    92   |    3.69 |    0    |    1.95 |
| 125 |   11348 |       0 |    41   |   57.34 |  753.2  |   51.03 |
| 126 |   11349 |       0 |    80   |   94.23 |    0    |   15.07 |
| 127 |   11441 |       0 |    15   |   27.31 |    0    |    2.18 |
| 128 |   11509 |       0 |    65   |  138.98 |    0    |   50.03 |
| 129 |   11635 |       0 |    87   |  175.75 |    0    |   49.21 |
| 130 |   11739 |       0 |    95   |   11.32 |    0    |    5.09 |
| 131 |   11756 |       0 |    26   |   89.48 |    0    |   57.26 |
| 132 |   12016 |       0 |    42   |   69.17 |    0    |   38.73 |
| 133 |   12068 |       0 |    37   |   95.28 |    0    |    1.9  |
| 134 |   12134 |       0 |    21   |   63.25 |    0    |   30.99 |
| 135 |   12223 |       0 |    59   |   14.05 |   33.2  |    0.84 |
| 136 |   12237 |       0 |    89   |  138.19 |    0    |  103.64 |
| 137 |   12512 |       0 |    60   |   78.93 |    0    |   22.1  |
| 138 |   12550 |       0 |    41   |   22.9  |    0    |    6.41 |
| 139 |   12572 |       0 |    33   |   67.53 |  210.72 |   14.85 |
| 140 |   12643 |       0 |    89   |   46.1  |    0    |   45.63 |
| 141 |   12670 |       0 |    20   |   10.23 |    0    |    0.51 |
| 142 |   12749 |       0 |    31   |  115.58 |    0    |   85.52 |
| 143 |   12760 |       0 |    54   |   55.33 | 1161.44 |   39.83 |
| 144 |   12851 |       0 |    56   |   26.63 |    0    |    4.26 |
| 145 |   12964 |       0 |    80   |  114.04 |    0    |   25.08 |
| 146 |   13171 |       0 |     6   |  159.86 |    0    |  110.3  |
| 147 |   13340 |       0 |    21   |   49    |    0    |   29.89 |
| 148 |   13579 |       0 |    75   |   77.76 |    0    |    9.33 |
| 149 |   13658 |       0 |    53   |  112.27 |    0    |   33.68 |
| 150 |   13885 |       0 |    66   |   53.61 |    0    |   43.42 |
| 151 |   14125 |       0 |    66   |   46.23 |  109.82 |   16.64 |
| 152 |   14158 |       0 |    82   |   74.5  |    0    |   23.84 |
| 153 |   14239 |       0 |    55   |   10.08 |    0    |    1.1  |
